"Pair","Index","head","modifier","recommended_scenarios"
"country_metal","1","country","metal","System.Object[]"
"country_pop","1","country","pop","System.Object[]"
"country_rap","1","country","rap","System.Object[]"
"country_reggae","1","country","reggae","System.Object[]"
"country_rnb","1","country","rnb","System.Object[]"
"country_rock","1","country","rock","System.Object[]"
"country_trap","1","country","trap","System.Object[]"
"metal_country","1","metal","country","System.Object[]"
"metal_pop","1","metal","pop","System.Object[]"
"metal_rap","1","metal","rap","System.Object[]"
"metal_reggae","1","metal","reggae","System.Object[]"
"metal_rnb","1","metal","rnb","System.Object[]"
"metal_rock","1","metal","rock","System.Object[]"
"metal_trap","1","metal","trap","System.Object[]"
"pop_country","1","pop","country","System.Object[]"
"pop_metal","1","pop","metal","System.Object[]"
"pop_rap","1","pop","rap","System.Object[]"
"pop_reggae","1","pop","reggae","System.Object[]"
"pop_rnb","1","pop","rnb","System.Object[]"
"pop_rock","1","pop","rock","System.Object[]"
"pop_trap","1","pop","trap","System.Object[]"
"rap_country","1","rap","country","System.Object[]"
"rap_metal","1","rap","metal","System.Object[]"
"rap_pop","1","rap","pop","System.Object[]"
"rap_reggae","1","rap","reggae","System.Object[]"
"rap_rnb","1","rap","rnb","System.Object[]"
"rap_rock","1","rap","rock","System.Object[]"
"rap_trap","1","rap","trap","System.Object[]"
"reggae_country","1","reggae","country","System.Object[]"
"reggae_metal","1","reggae","metal","System.Object[]"
"reggae_pop","1","reggae","pop","System.Object[]"
"reggae_rap","1","reggae","rap","System.Object[]"
"reggae_rnb","1","reggae","rnb","System.Object[]"
"reggae_rock","1","reggae","rock","System.Object[]"
"reggae_trap","1","reggae","trap","System.Object[]"
"rnb_country","1","rnb","country","System.Object[]"
"rnb_metal","1","rnb","metal","System.Object[]"
"rnb_pop","1","rnb","pop","System.Object[]"
"rnb_rap","1","rnb","rap","System.Object[]"
"rnb_reggae","1","rnb","reggae","System.Object[]"
"rnb_rock","1","rnb","rock","System.Object[]"
"rnb_trap","1","rnb","trap","System.Object[]"
"rock_country","1","rock","country","System.Object[]"
"rock_metal","1","rock","metal","System.Object[]"
"rock_pop","1","rock","pop","System.Object[]"
"rock_rap","1","rock","rap","System.Object[]"
"rock_reggae","1","rock","reggae","System.Object[]"
"rock_rnb","1","rock","rnb","System.Object[]"
"rock_trap","1","rock","trap","System.Object[]"
"trap_country","1","trap","country","System.Object[]"
"trap_metal","1","trap","metal","System.Object[]"
"trap_pop","1","trap","pop","System.Object[]"
"trap_rap","1","trap","rap","System.Object[]"
"trap_reggae","1","trap","reggae","System.Object[]"
"trap_rnb","1","trap","rnb","System.Object[]"
"trap_rock","1","trap","rock","System.Object[]"
